기상상태,시간대,도로위험도
맑음/흐림,주간,0.1168
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0136
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0272
맑음/흐림,야간,0.1236
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.1168
맑음/흐림,주간,0.1236
맑음/흐림,야간,0.0068
맑음/흐림,주간,0.1236
맑음/흐림,주간,0.0136
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.1168
맑음/흐림,주간,1.1168
비,주간,0.0136
맑음/흐림,주간,1
맑음/흐림,야간,0.2404
맑음/흐림,야간,0.0068
맑음/흐림,주간,0.1304
맑음/흐림,주간,0.0136
맑음/흐림,주간,1
맑음/흐림,주간,0.2336
맑음/흐림,주간,0.0068
맑음/흐림,야간,0.1168
맑음/흐림,주간,0.0204
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.1168
맑음/흐림,주간,0.0136
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.4048
맑음/흐림,주간,1.034
맑음/흐림,주간,0.1372
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0136
맑음/흐림,주간,0.0068
맑음/흐림,야간,0.1236
맑음/흐림,야간,0.1236
맑음/흐림,주간,1.0068
비,주간,0.1234
맑음/흐림,주간,0.1168
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.1168
맑음/흐림,주간,0.0068
맑음/흐림,주간,1.1304
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.2404
맑음/흐림,주간,0.0204
맑음/흐림,주간,0.1168
맑음/흐림,주간,0.2404
맑음/흐림,주간,0.1168
맑음/흐림,주간,0.1168
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.2336
맑음/흐림,야간,0.2336
맑음/흐림,주간,0.0136
맑음/흐림,주간,0.0068
비,주간,0.0068
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.1168
맑음/흐림,주간,0.034
맑음/흐림,주간,0.1168
맑음/흐림,주간,0.0204
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.034
맑음/흐림,주간,0.0136
비,야간,0.3504
맑음/흐림,주간,0.0136
비,야간,2.3188
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0204
맑음/흐림,야간,1.1168
맑음/흐림,주간,0.1168
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.1712
맑음/흐림,야간,2
맑음/흐림,야간,0.1372
맑음/흐림,주간,0.1168
맑음/흐림,주간,0.2404
맑음/흐림,야간,0.1236
비,야간,1
맑음/흐림,야간,0.0068
맑음/흐림,주간,0.1168
맑음/흐림,주간,0.0068
맑음/흐림,야간,0.0068
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0068
맑음/흐림,주간,3
맑음/흐림,야간,0.0068
맑음/흐림,주간,0.1168
맑음/흐림,주간,1.0068
맑음/흐림,주간,0.3016
맑음/흐림,주간,0.2404
맑음/흐림,주간,0.0272
맑음/흐림,주간,0.3504
맑음/흐림,주간,0.1372
맑음/흐림,야간,0.1168
맑음/흐림,주간,0.0033
맑음/흐림,야간,0.1168
맑음/흐림,주간,1.0136
맑음/흐림,야간,0.0068
맑음/흐림,야간,0.0068
맑음/흐림,주간,0.0068
맑음/흐림,야간,0.2336
맑음/흐림,야간,0.0136
맑음/흐림,주간,0.0204
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0272
맑음/흐림,야간,1.0204
맑음/흐림,야간,0.0204
맑음/흐림,주간,0.1236
맑음/흐림,야간,0.0068
맑음/흐림,야간,0.3504
맑음/흐림,야간,0.2404
맑음/흐림,주간,0.1168
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0136
맑음/흐림,주간,0.2336
맑음/흐림,주간,0.1236
맑음/흐림,주간,0.1236
맑음/흐림,주간,0.1168
비,주간,0.1304
맑음/흐림,야간,0.2336
비,주간,0.0068
비,주간,0.1236
맑음/흐림,주간,0.0136
맑음/흐림,주간,0.1168
맑음/흐림,주간,0.0136
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0136
맑음/흐림,야간,0.0136
맑음/흐림,야간,0.0204
맑음/흐림,주간,1
맑음/흐림,주간,1.1168
맑음/흐림,주간,0.0068
맑음/흐림,주간,1.1269
맑음/흐림,주간,0.034
맑음/흐림,주간,0.034
맑음/흐림,주간,1
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0068
맑음/흐림,야간,0.1168
맑음/흐림,주간,0.1168
비,야간,0.1168
맑음/흐림,야간,0.2336
맑음/흐림,주간,0.0068
맑음/흐림,야간,1
맑음/흐림,야간,0.3504
맑음/흐림,야간,1.1304
맑음/흐림,주간,0.0136
맑음/흐림,야간,0.0068
맑음/흐림,주간,0.0068
맑음/흐림,야간,0.1304
맑음/흐림,주간,0.0068
맑음/흐림,주간,1.0068
맑음/흐림,주간,0.1168
맑음/흐림,주간,0.0136
맑음/흐림,주간,0.0204
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0272
맑음/흐림,주간,0.5976
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0068
맑음/흐림,주간,1
맑음/흐림,주간,1
맑음/흐림,야간,0.1236
맑음/흐림,주간,0.3504
맑음/흐림,주간,0.0136
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0204
맑음/흐림,주간,0.0272
맑음/흐림,야간,0.2336
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0136
맑음/흐림,주간,2.2404
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.2336
맑음/흐림,주간,0.0068
맑음/흐림,야간,0.0068
비,주간,0.1269
맑음/흐림,주간,0.2336
맑음/흐림,야간,1.0136
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.2336
비,야간,0.0068
맑음/흐림,야간,0.1168
맑음/흐림,주간,0.1236
맑음/흐림,주간,0.0136
맑음/흐림,주간,0.1304
맑음/흐림,주간,0.0136
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.1236
맑음/흐림,주간,0.1236
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0408
맑음/흐림,주간,0.0068
비,주간,0.0204
맑음/흐림,주간,0.1168
비,주간,0.1168
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0136
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0204
맑음/흐림,주간,0.1168
맑음/흐림,주간,0.2608
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0068
맑음/흐림,야간,0.1168
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0408
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.3702
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.1168
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.1372
맑음/흐림,주간,0.0204
맑음/흐림,야간,0.1372
맑음/흐림,주간,0.034
맑음/흐림,주간,0.0136
맑음/흐림,주간,1
비,주간,0.0068
맑음/흐림,주간,0.1372
맑음/흐림,주간,0.0136
맑음/흐림,주간,0.0099
맑음/흐림,주간,0.0136
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0272
맑음/흐림,주간,0.0068
비,야간,0.1168
맑음/흐림,야간,0.1168
맑음/흐림,야간,0.3504
맑음/흐림,야간,0.0068
맑음/흐림,주간,0.1304
맑음/흐림,주간,0.2472
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0136
맑음/흐림,주간,0.3572
맑음/흐림,주간,0.1236
맑음/흐림,주간,0.0136
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.1168
맑음/흐림,주간,0.0068
맑음/흐림,야간,0.0068
맑음/흐림,주간,0.0204
맑음/흐림,주간,0.1506
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.2336
맑음/흐림,주간,0.0136
맑음/흐림,주간,0.2336
맑음/흐림,주간,0.0136
맑음/흐림,주간,0.0033
맑음/흐림,주간,0.0136
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0136
맑음/흐림,야간,0.0068
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0136
맑음/흐림,야간,0.0068
맑음/흐림,주간,0.1168
맑음/흐림,야간,2.0033
맑음/흐림,주간,0.0136
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0204
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0136
맑음/흐림,야간,0.0136
맑음/흐림,주간,0.0033
비,야간,1.0068
비,주간,0.1168
맑음/흐림,주간,0.1337
맑음/흐림,주간,1
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0033
맑음/흐림,주간,0.1168
맑음/흐림,주간,0.1236
맑음/흐림,주간,0.2472
맑음/흐림,주간,1.0204
맑음/흐림,야간,0.1236
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0136
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0068
비,야간,0.2336
맑음/흐림,주간,0.2404
맑음/흐림,주간,0.1236
맑음/흐림,주간,0.0136
맑음/흐림,주간,0.0136
맑음/흐림,야간,0.1304
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0068
맑음/흐림,주간,1
맑음/흐림,주간,0.1304
비,주간,0.0068
맑음/흐림,주간,0.1168
맑음/흐림,주간,0.1236
맑음/흐림,야간,0.1168
맑음/흐림,야간,0.1168
맑음/흐림,주간,0.0204
맑음/흐림,야간,0.1168
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0068
맑음/흐림,주간,1
맑음/흐림,주간,1.1168
맑음/흐림,주간,0.1168
맑음/흐림,주간,0.034
맑음/흐림,야간,0.0068
맑음/흐림,야간,0.1236
맑음/흐림,주간,0.0068
맑음/흐림,야간,0.027
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0068
맑음/흐림,주간,2.1372
맑음/흐림,야간,0.1236
맑음/흐림,야간,0.0136
비,야간,0.0068
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.1168
비,주간,0.0033
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.1168
맑음/흐림,주간,0.1168
비,야간,0.1304
맑음/흐림,주간,0.1304
맑음/흐림,주간,0.144
맑음/흐림,주간,0.0068
맑음/흐림,야간,0.1168
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0305
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.1236
맑음/흐림,주간,1.1508
맑음/흐림,주간,0.0204
맑음/흐림,주간,0.2336
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.1236
맑음/흐림,야간,1.0068
비,주간,0.0204
맑음/흐림,야간,0.1168
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.1168
맑음/흐림,주간,0.0408
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0136
맑음/흐림,주간,0.0068
맑음/흐림,주간,3.1168
맑음/흐림,야간,0.0068
맑음/흐림,야간,0.2404
맑음/흐림,야간,0.0068
비,주간,0.1168
맑음/흐림,주간,0.0272
맑음/흐림,주간,0.3912
맑음/흐림,야간,2.1236
맑음/흐림,야간,0.1236
맑음/흐림,주간,0.1508
맑음/흐림,야간,0.1304
맑음/흐림,주간,0.0033
맑음/흐림,주간,0.1168
맑음/흐림,주간,0.1508
맑음/흐림,야간,0.1168
맑음/흐림,주간,0.0068
비,주간,1
안개,야간,0.2336
맑음/흐림,주간,0.0204
맑음/흐림,야간,0.1508
맑음/흐림,주간,1.0068
맑음/흐림,주간,0.1168
맑음/흐림,야간,1.1168
맑음/흐림,야간,0.0068
맑음/흐림,주간,0.0033
맑음/흐림,주간,1.0068
맑음/흐림,주간,0.3504
맑음/흐림,주간,1
비,야간,1.1168
맑음/흐림,주간,0.1168
맑음/흐림,주간,0.0136
맑음/흐림,주간,0.0068
맑음/흐림,야간,0.0068
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.2676
맑음/흐림,주간,0.0136
맑음/흐림,야간,0.0272
맑음/흐림,야간,1
맑음/흐림,야간,0.0068
맑음/흐림,주간,0.1236
맑음/흐림,주간,0.0237
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0136
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0068
비,주간,0.0068
맑음/흐림,주간,0.0068
맑음/흐림,야간,0.0136
맑음/흐림,야간,0.1236
맑음/흐림,주간,0.1168
맑음/흐림,주간,0.0272
비,주간,0.1168
맑음/흐림,주간,0.0068
맑음/흐림,야간,0.0068
맑음/흐림,야간,1.0068
맑음/흐림,주간,0.0101
맑음/흐림,주간,0.0136
맑음/흐림,야간,0.1168
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.1168
맑음/흐림,야간,0.0068
눈,야간,1.2472
맑음/흐림,주간,0.177
맑음/흐림,주간,0.0272
맑음/흐림,야간,0.0136
맑음/흐림,야간,0.1168
맑음/흐림,주간,1.3708
맑음/흐림,야간,0.1168
맑음/흐림,야간,1.0068
맑음/흐림,야간,1.1168
맑음/흐림,야간,0.0068
맑음/흐림,주간,0.3504
맑음/흐림,야간,0.0068
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.144
맑음/흐림,주간,0.2437
맑음/흐림,주간,0.1168
맑음/흐림,주간,0.2336
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.1168
맑음/흐림,야간,0.1236
맑음/흐림,주간,0.1236
맑음/흐림,주간,1
맑음/흐림,주간,0.1168
맑음/흐림,주간,0.0204
맑음/흐림,주간,0.2812
맑음/흐림,주간,0.1168
맑음/흐림,주간,0.0136
맑음/흐림,주간,0.0136
맑음/흐림,주간,0.3504
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0136
맑음/흐림,주간,0.1236
맑음/흐림,야간,0.1236
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.1304
맑음/흐림,주간,0.0204
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0033
맑음/흐림,주간,0.0204
맑음/흐림,야간,0.1236
맑음/흐림,주간,0.0136
맑음/흐림,주간,0.1304
맑음/흐림,주간,0.1236
맑음/흐림,야간,0.1168
맑음/흐림,야간,1
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0068
맑음/흐림,야간,0.1168
맑음/흐림,주간,0.1168
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0136
맑음/흐림,야간,0.1168
맑음/흐림,주간,0.0068
맑음/흐림,주간,1.254
비,주간,0.1372
맑음/흐림,주간,0.0136
맑음/흐림,주간,0.1372
맑음/흐림,야간,1
맑음/흐림,주간,0.1168
맑음/흐림,주간,0.0272
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.144
맑음/흐림,주간,0.1642
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.1168
